BLOC,City1,City2,Duration (hours)
1,Calonge de Segarra,Castellfollit de Riubregós,0.16008333333333333
1,Calonge de Segarra,Prats de Rei,0.24927777777777776
1,Calonge de Segarra,Pujalt,0.4196388888888889
1,Calonge de Segarra,Sant Pere Sallavinera,0.3161666666666667
1,Calonge de Segarra,Sant Martí Sesgueioles,0.2515555555555556
1,Calonge de Segarra,Argençola,0.6076666666666667
1,Calonge de Segarra,Copons,0.3843333333333333
1,Calonge de Segarra,Jorba,0.4632222222222222
1,Calonge de Segarra,Montmaneu,0.44169444444444445
1,Calonge de Segarra,Rubió,0.5529166666666666
1,Calonge de Segarra,Veciana,0.37022222222222223
1,Calonge de Segarra,Bellprat,0.7407777777777779
1,Calonge de Segarra,El Bruc,0.7583333333333333
1,Calonge de Segarra,Castellolí,0.6242222222222221
1,Calonge de Segarra,Orpí,0.9022777777777777
1,Calonge de Segarra,Santa Maria de Miralles,0.8316388888888889
1,Calonge de Segarra,Cabrera d'Anoia,0.7922222222222223
1,Calonge de Segarra,Torre de Claramunt,0.7544722222222222
1,Calonge de Segarra,Vallbona d'Anoia,0.7294166666666667
1,Calonge de Segarra,La Llacuna,0.9223333333333333
1,Calonge de Segarra,Conesa,0.905611111111111
1,Calonge de Segarra,Llorac,0.7639444444444444
1,Calonge de Segarra,Passanant i Belltall,0.9345277777777778
1,Calonge de Segarra,Piles,0.6954444444444444
1,Calonge de Segarra,Savallà del Comtat,0.7968055555555555
1,Calonge de Segarra,Vallfogona de Riucorb,0.8770555555555556
1,Calonge de Segarra,Forès,1.1108333333333333
1,Calonge de Segarra,Rocafort de Queralt,0.8077222222222222
1,Calonge de Segarra,Carme,0.7955000000000001
1,Calonge de Segarra,Montblanc,1.0847499999999999
1,Castellfollit de Riubregós,Prats de Rei,0.22575
1,Castellfollit de Riubregós,Pujalt,0.39611111111111114
1,Castellfollit de Riubregós,Sant Pere Sallavinera,0.2926388888888889
1,Castellfollit de Riubregós,Sant Martí Sesgueioles,0.22802777777777777
1,Castellfollit de Riubregós,Argençola,0.5841388888888889
1,Castellfollit de Riubregós,Copons,0.3608055555555556
1,Castellfollit de Riubregós,Jorba,0.43969444444444444
1,Castellfollit de Riubregós,Montmaneu,0.4181666666666667
1,Castellfollit de Riubregós,Rubió,0.5293888888888889
1,Castellfollit de Riubregós,Veciana,0.3466944444444444
1,Castellfollit de Riubregós,Bellprat,0.7172499999999999
1,Castellfollit de Riubregós,El Bruc,0.7348055555555556
1,Castellfollit de Riubregós,Castellolí,0.6006944444444444
1,Castellfollit de Riubregós,Orpí,0.87875
1,Castellfollit de Riubregós,Santa Maria de Miralles,0.8081111111111111
1,Castellfollit de Riubregós,Cabrera d'Anoia,0.7686944444444445
1,Castellfollit de Riubregós,Torre de Claramunt,0.7309444444444445
1,Castellfollit de Riubregós,Vallbona d'Anoia,0.7058888888888888
1,Castellfollit de Riubregós,La Llacuna,0.8988055555555555
1,Castellfollit de Riubregós,Conesa,0.8820833333333333
1,Castellfollit de Riubregós,Llorac,0.7404166666666666
1,Castellfollit de Riubregós,Passanant i Belltall,0.9109999999999999
1,Castellfollit de Riubregós,Piles,0.6719166666666667
1,Castellfollit de Riubregós,Savallà del Comtat,0.7732777777777778
1,Castellfollit de Riubregós,Vallfogona de Riucorb,0.8535277777777778
1,Castellfollit de Riubregós,Forès,1.0873055555555555
1,Castellfollit de Riubregós,Rocafort de Queralt,0.7841944444444444
1,Castellfollit de Riubregós,Carme,0.7719722222222222
1,Castellfollit de Riubregós,Montblanc,1.0612222222222223
1,Prats de Rei,Pujalt,0.3518611111111111
1,Prats de Rei,Sant Pere Sallavinera,0.21541666666666667
1,Prats de Rei,Sant Martí Sesgueioles,0.13641666666666669
1,Prats de Rei,Argençola,0.4236111111111111
1,Prats de Rei,Copons,0.16266666666666668
1,Prats de Rei,Jorba,0.24155555555555555
1,Prats de Rei,Montmaneu,0.32655555555555554
1,Prats de Rei,Rubió,0.33125
1,Prats de Rei,Veciana,0.25508333333333333
1,Prats de Rei,Bellprat,0.625638888888889
1,Prats de Rei,El Bruc,0.5366666666666666
1,Prats de Rei,Castellolí,0.40255555555555556
1,Prats de Rei,Orpí,0.6806111111111111
1,Prats de Rei,Santa Maria de Miralles,0.6099722222222222
1,Prats de Rei,Cabrera d'Anoia,0.5705555555555556
1,Prats de Rei,Torre de Claramunt,0.5328055555555555
1,Prats de Rei,Vallbona d'Anoia,0.50775
1,Prats de Rei,La Llacuna,0.7006666666666667
1,Prats de Rei,Conesa,0.7904722222222221
1,Prats de Rei,Llorac,0.6488055555555555
1,Prats de Rei,Passanant i Belltall,0.8818055555555555
1,Prats de Rei,Piles,0.5803055555555555
1,Prats de Rei,Savallà del Comtat,0.6816666666666666
1,Prats de Rei,Vallfogona de Riucorb,0.7619166666666667
1,Prats de Rei,Forès,0.9956944444444444
1,Prats de Rei,Rocafort de Queralt,0.6925833333333333
1,Prats de Rei,Carme,0.5738333333333334
1,Prats de Rei,Montblanc,0.9696111111111111
1,Pujalt,Sant Pere Sallavinera,0.40066666666666667
1,Pujalt,Sant Martí Sesgueioles,0.3703611111111111
1,Pujalt,Argençola,0.6135277777777777
1,Pujalt,Copons,0.48283333333333334
1,Pujalt,Jorba,0.5617222222222222
1,Pujalt,Montmaneu,0.4713333333333333
1,Pujalt,Rubió,0.6514166666666666
1,Pujalt,Veciana,0.4221388888888889
1,Pujalt,Bellprat,0.746638888888889
1,Pujalt,El Bruc,0.8568333333333333
1,Pujalt,Castellolí,0.7227222222222223
1,Pujalt,Orpí,1.0007777777777778
1,Pujalt,Santa Maria de Miralles,0.9034722222222222
1,Pujalt,Cabrera d'Anoia,0.8907222222222222
1,Pujalt,Torre de Claramunt,0.8529722222222221
1,Pujalt,Vallbona d'Anoia,0.8279166666666666
1,Pujalt,La Llacuna,0.9288611111111111
1,Pujalt,Conesa,0.9114722222222222
1,Pujalt,Llorac,0.7698055555555556
1,Pujalt,Passanant i Belltall,0.8144722222222222
1,Pujalt,Piles,0.7013055555555555
1,Pujalt,Savallà del Comtat,0.8026666666666666
1,Pujalt,Vallfogona de Riucorb,0.7975833333333334
1,Pujalt,Forès,0.9983888888888889
1,Pujalt,Rocafort de Queralt,0.8135833333333333
1,Pujalt,Carme,0.894
1,Pujalt,Montblanc,1.0436944444444445
1,Sant Pere Sallavinera,Sant Martí Sesgueioles,0.21155555555555555
1,Sant Pere Sallavinera,Argençola,0.5676666666666667
1,Sant Pere Sallavinera,Copons,0.35230555555555554
1,Sant Pere Sallavinera,Jorba,0.43119444444444444
1,Sant Pere Sallavinera,Montmaneu,0.4016944444444444
1,Sant Pere Sallavinera,Rubió,0.520888888888889
1,Sant Pere Sallavinera,Veciana,0.3302222222222222
1,Sant Pere Sallavinera,Bellprat,0.7007777777777778
1,Sant Pere Sallavinera,El Bruc,0.7263055555555555
1,Sant Pere Sallavinera,Castellolí,0.5921944444444445
1,Sant Pere Sallavinera,Orpí,0.8702500000000001
1,Sant Pere Sallavinera,Santa Maria de Miralles,0.799611111111111
1,Sant Pere Sallavinera,Cabrera d'Anoia,0.7601944444444444
1,Sant Pere Sallavinera,Torre de Claramunt,0.7224444444444444
1,Sant Pere Sallavinera,Vallbona d'Anoia,0.6973888888888888
1,Sant Pere Sallavinera,La Llacuna,0.883
1,Sant Pere Sallavinera,Conesa,0.8656111111111111
1,Sant Pere Sallavinera,Llorac,0.7239444444444444
1,Sant Pere Sallavinera,Passanant i Belltall,0.9184444444444445
1,Sant Pere Sallavinera,Piles,0.6554444444444444
1,Sant Pere Sallavinera,Savallà del Comtat,0.7568055555555555
1,Sant Pere Sallavinera,Vallfogona de Riucorb,0.8370555555555556
1,Sant Pere Sallavinera,Forès,1.0708333333333333
1,Sant Pere Sallavinera,Rocafort de Queralt,0.7677222222222223
1,Sant Pere Sallavinera,Carme,0.7634722222222222
1,Sant Pere Sallavinera,Montblanc,1.04475
1,Sant Martí Sesgueioles,Argençola,0.38069444444444445
1,Sant Martí Sesgueioles,Copons,0.2708333333333333
1,Sant Martí Sesgueioles,Jorba,0.3497222222222222
1,Sant Martí Sesgueioles,Montmaneu,0.21472222222222223
1,Sant Martí Sesgueioles,Rubió,0.4394166666666667
1,Sant Martí Sesgueioles,Veciana,0.14325000000000002
1,Sant Martí Sesgueioles,Bellprat,0.5138055555555555
1,Sant Martí Sesgueioles,El Bruc,0.6448333333333334
1,Sant Martí Sesgueioles,Castellolí,0.5107222222222222
1,Sant Martí Sesgueioles,Orpí,0.7887777777777778
1,Sant Martí Sesgueioles,Santa Maria de Miralles,0.6706388888888889
1,Sant Martí Sesgueioles,Cabrera d'Anoia,0.6787222222222222
1,Sant Martí Sesgueioles,Torre de Claramunt,0.6409722222222223
1,Sant Martí Sesgueioles,Vallbona d'Anoia,0.6159166666666667
1,Sant Martí Sesgueioles,La Llacuna,0.6960277777777777
1,Sant Martí Sesgueioles,Conesa,0.6786388888888889
1,Sant Martí Sesgueioles,Llorac,0.5369722222222222
1,Sant Martí Sesgueioles,Passanant i Belltall,0.8930555555555556
1,Sant Martí Sesgueioles,Piles,0.46847222222222223
1,Sant Martí Sesgueioles,Savallà del Comtat,0.5698333333333334
1,Sant Martí Sesgueioles,Vallfogona de Riucorb,0.6500833333333333
1,Sant Martí Sesgueioles,Forès,0.8838611111111111
1,Sant Martí Sesgueioles,Rocafort de Queralt,0.58075
1,Sant Martí Sesgueioles,Carme,0.6819999999999999
1,Sant Martí Sesgueioles,Montblanc,0.8577777777777778
1,Argençola,Copons,0.2981388888888889
1,Argençola,Jorba,0.25436111111111115
1,Argençola,Montmaneu,0.20077777777777778
1,Argençola,Rubió,0.4019722222222222
1,Argençola,Veciana,0.3608888888888889
1,Argençola,Bellprat,0.45158333333333334
1,Argençola,El Bruc,0.5371111111111111
1,Argençola,Castellolí,0.40299999999999997
1,Argençola,Orpí,0.6810555555555556
1,Argençola,Santa Maria de Miralles,0.6084166666666667
1,Argençola,Cabrera d'Anoia,0.571
1,Argençola,Torre de Claramunt,0.53325
1,Argençola,Vallbona d'Anoia,0.5081944444444444
1,Argençola,La Llacuna,0.6338055555555555
1,Argençola,Conesa,0.6164166666666666
1,Argençola,Llorac,0.47474999999999995
1,Argençola,Passanant i Belltall,0.8446944444444444
1,Argençola,Piles,0.40625
1,Argençola,Savallà del Comtat,0.5076111111111111
1,Argençola,Vallfogona de Riucorb,0.5878611111111112
1,Argençola,Forès,0.8216388888888889
1,Argençola,Rocafort de Queralt,0.5185277777777778
1,Argençola,Carme,0.5742777777777778
1,Argençola,Montblanc,0.7955555555555556
1,Copons,Jorba,0.11183333333333334
1,Copons,Montmaneu,0.2427222222222222
1,Copons,Rubió,0.20152777777777778
1,Copons,Veciana,0.11947222222222223
1,Copons,Bellprat,0.5054444444444445
1,Copons,El Bruc,0.40694444444444444
1,Copons,Castellolí,0.27283333333333337
1,Copons,Orpí,0.5508888888888889
1,Copons,Santa Maria de Miralles,0.48025
1,Copons,Cabrera d'Anoia,0.44083333333333335
1,Copons,Torre de Claramunt,0.4030833333333333
1,Copons,Vallbona d'Anoia,0.3780277777777778
1,Copons,La Llacuna,0.5709444444444445
1,Copons,Conesa,0.6866388888888889
1,Copons,Llorac,0.5449722222222223
1,Copons,Passanant i Belltall,0.9026111111111111
1,Copons,Piles,0.4764722222222222
1,Copons,Savallà del Comtat,0.5778333333333333
1,Copons,Vallfogona de Riucorb,0.6580833333333334
1,Copons,Forès,0.8918611111111111
1,Copons,Rocafort de Queralt,0.58875
1,Copons,Carme,0.4441111111111111
1,Copons,Montblanc,0.8657777777777779
1,Jorba,Montmaneu,0.2001111111111111
1,Jorba,Rubió,0.20541666666666666
1,Jorba,Veciana,0.20227777777777778
1,Jorba,Bellprat,0.444
1,Jorba,El Bruc,0.36097222222222225
1,Jorba,Castellolí,0.22686111111111112
1,Jorba,Orpí,0.5049166666666667
1,Jorba,Santa Maria de Miralles,0.42347222222222225
1,Jorba,Cabrera d'Anoia,0.3948611111111111
1,Jorba,Torre de Claramunt,0.3571111111111111
1,Jorba,Vallbona d'Anoia,0.3320555555555556
1,Jorba,La Llacuna,0.5141666666666667
1,Jorba,Conesa,0.6440277777777778
1,Jorba,Llorac,0.5023611111111111
1,Jorba,Passanant i Belltall,0.86
1,Jorba,Piles,0.43386111111111114
1,Jorba,Savallà del Comtat,0.5352222222222222
1,Jorba,Vallfogona de Riucorb,0.6154722222222222
1,Jorba,Forès,0.8492500000000001
1,Jorba,Rocafort de Queralt,0.5461388888888888
1,Jorba,Carme,0.3981388888888889
1,Jorba,Montblanc,0.8231666666666667
1,Montmaneu,Rubió,0.3615555555555555
1,Montmaneu,Veciana,0.19561111111111112
1,Montmaneu,Bellprat,0.33561111111111114
1,Montmaneu,El Bruc,0.49669444444444444
1,Montmaneu,Castellolí,0.3625833333333333
1,Montmaneu,Orpí,0.640638888888889
1,Montmaneu,Santa Maria de Miralles,0.4924444444444444
1,Montmaneu,Cabrera d'Anoia,0.5305833333333333
1,Montmaneu,Torre de Claramunt,0.49283333333333335
1,Montmaneu,Vallbona d'Anoia,0.4677777777777778
1,Montmaneu,La Llacuna,0.5178333333333334
1,Montmaneu,Conesa,0.5004444444444445
1,Montmaneu,Llorac,0.35877777777777775
1,Montmaneu,Passanant i Belltall,0.7245277777777779
1,Montmaneu,Piles,0.2902777777777778
1,Montmaneu,Savallà del Comtat,0.3916388888888889
1,Montmaneu,Vallfogona de Riucorb,0.47188888888888886
1,Montmaneu,Forès,0.7056666666666667
1,Montmaneu,Rocafort de Queralt,0.40255555555555556
1,Montmaneu,Carme,0.5338611111111111
1,Montmaneu,Montblanc,0.6795833333333333
1,Rubió,Veciana,0.30224999999999996
1,Rubió,Bellprat,0.6090277777777777
1,Rubió,El Bruc,0.5105277777777778
1,Rubió,Castellolí,0.3764166666666666
1,Rubió,Orpí,0.6544722222222222
1,Rubió,Santa Maria de Miralles,0.5838333333333334
1,Rubió,Cabrera d'Anoia,0.5444166666666667
1,Rubió,Torre de Claramunt,0.5066666666666667
1,Rubió,Vallbona d'Anoia,0.4816111111111111
1,Rubió,La Llacuna,0.6745277777777778
1,Rubió,Conesa,0.7902222222222223
1,Rubió,Llorac,0.6485555555555556
1,Rubió,Passanant i Belltall,1.0061944444444444
1,Rubió,Piles,0.5800555555555555
1,Rubió,Savallà del Comtat,0.6814166666666667
1,Rubió,Vallfogona de Riucorb,0.7616666666666667
1,Rubió,Forès,0.9954444444444445
1,Rubió,Rocafort de Queralt,0.6923333333333334
1,Rubió,Carme,0.5476944444444445
1,Rubió,Montblanc,0.969361111111111
1,Veciana,Bellprat,0.49619444444444444
1,Veciana,El Bruc,0.50725
1,Veciana,Castellolí,0.37313888888888885
1,Veciana,Orpí,0.6511944444444445
1,Veciana,Santa Maria de Miralles,0.5805555555555556
1,Veciana,Cabrera d'Anoia,0.5411388888888888
1,Veciana,Torre de Claramunt,0.5033888888888889
1,Veciana,Vallbona d'Anoia,0.47833333333333333
1,Veciana,La Llacuna,0.6784166666666667
1,Veciana,Conesa,0.6610277777777778
1,Veciana,Llorac,0.5193611111111112
1,Veciana,Passanant i Belltall,0.8851111111111112
1,Veciana,Piles,0.4508611111111111
1,Veciana,Savallà del Comtat,0.5522222222222222
1,Veciana,Vallfogona de Riucorb,0.6324722222222222
1,Veciana,Forès,0.86625
1,Veciana,Rocafort de Queralt,0.5631388888888889
1,Veciana,Carme,0.5444166666666667
1,Veciana,Montblanc,0.8401666666666666
1,Bellprat,El Bruc,0.6740277777777778
1,Bellprat,Castellolí,0.5399166666666667
1,Bellprat,Orpí,0.5090277777777777
1,Bellprat,Santa Maria de Miralles,0.27594444444444444
1,Bellprat,Cabrera d'Anoia,0.6251944444444444
1,Bellprat,Torre de Claramunt,0.62275
1,Bellprat,Vallbona d'Anoia,0.6451111111111112
1,Bellprat,La Llacuna,0.30133333333333334
1,Bellprat,Conesa,0.4446388888888889
1,Bellprat,Llorac,0.30297222222222225
1,Bellprat,Passanant i Belltall,0.6729166666666667
1,Bellprat,Piles,0.2278888888888889
1,Bellprat,Savallà del Comtat,0.3358333333333333
1,Bellprat,Vallfogona de Riucorb,0.41608333333333336
1,Bellprat,Forès,0.6432777777777778
1,Bellprat,Rocafort de Queralt,0.3401666666666666
1,Bellprat,Carme,0.46358333333333335
1,Bellprat,Montblanc,0.6171944444444445
1,El Bruc,Castellolí,0.18097222222222223
1,El Bruc,Orpí,0.5323888888888889
1,El Bruc,Santa Maria de Miralles,0.5363611111111112
1,El Bruc,Cabrera d'Anoia,0.4263888888888889
1,El Bruc,Torre de Claramunt,0.38863888888888887
1,El Bruc,Vallbona d'Anoia,0.36358333333333337
1,El Bruc,La Llacuna,0.6270555555555556
1,El Bruc,Conesa,0.9458888888888889
1,El Bruc,Llorac,0.8042222222222222
1,El Bruc,Passanant i Belltall,1.161861111111111
1,El Bruc,Piles,0.7357222222222222
1,El Bruc,Savallà del Comtat,0.8370833333333333
1,El Bruc,Vallfogona de Riucorb,0.9173333333333333
1,El Bruc,Forès,1.1511111111111112
1,El Bruc,Rocafort de Queralt,0.8480000000000001
1,El Bruc,Carme,0.4256111111111111
1,El Bruc,Montblanc,1.1250277777777777
1,Castellolí,Orpí,0.3908611111111111
1,Castellolí,Santa Maria de Miralles,0.39483333333333337
1,Castellolí,Cabrera d'Anoia,0.2848611111111111
1,Castellolí,Torre de Claramunt,0.24711111111111111
1,Castellolí,Vallbona d'Anoia,0.22205555555555556
1,Castellolí,La Llacuna,0.4855277777777778
1,Castellolí,Conesa,0.8043611111111111
1,Castellolí,Llorac,0.6626944444444444
1,Castellolí,Passanant i Belltall,1.0203333333333333
1,Castellolí,Piles,0.5941944444444445
1,Castellolí,Savallà del Comtat,0.6955555555555556
1,Castellolí,Vallfogona de Riucorb,0.7758055555555555
1,Castellolí,Forès,1.0095833333333333
1,Castellolí,Rocafort de Queralt,0.7064722222222223
1,Castellolí,Carme,0.28408333333333335
1,Castellolí,Montblanc,0.9834999999999999
1,Orpí,Santa Maria de Miralles,0.23475000000000001
1,Orpí,Cabrera d'Anoia,0.40041666666666664
1,Orpí,Torre de Claramunt,0.2698055555555555
1,Orpí,Vallbona d'Anoia,0.33325
1,Orpí,La Llacuna,0.3239444444444445
1,Orpí,Conesa,0.8345833333333333
1,Orpí,Llorac,0.6929166666666666
1,Orpí,Passanant i Belltall,1.0628611111111113
1,Orpí,Piles,0.6178333333333332
1,Orpí,Savallà del Comtat,0.7257777777777779
1,Orpí,Vallfogona de Riucorb,0.8060277777777777
1,Orpí,Forès,1.0332222222222223
1,Orpí,Rocafort de Queralt,0.7301111111111112
1,Orpí,Carme,0.1106388888888889
1,Orpí,Montblanc,1.0071388888888888
1,Santa Maria de Miralles,Cabrera d'Anoia,0.41455555555555557
1,Santa Maria de Miralles,Torre de Claramunt,0.34680555555555553
1,Santa Maria de Miralles,Vallbona d'Anoia,0.41025
1,Santa Maria de Miralles,La Llacuna,0.09069444444444444
1,Santa Maria de Miralles,Conesa,0.5998333333333333
1,Santa Maria de Miralles,Llorac,0.45816666666666667
1,Santa Maria de Miralles,Passanant i Belltall,0.828111111111111
1,Santa Maria de Miralles,Piles,0.38308333333333333
1,Santa Maria de Miralles,Savallà del Comtat,0.4910277777777778
1,Santa Maria de Miralles,Vallfogona de Riucorb,0.5712777777777778
1,Santa Maria de Miralles,Forès,0.7984722222222222
1,Santa Maria de Miralles,Rocafort de Queralt,0.4953611111111111
1,Santa Maria de Miralles,Carme,0.18763888888888888
1,Santa Maria de Miralles,Montblanc,0.7723888888888889
1,Cabrera d'Anoia,Torre de Claramunt,0.21572222222222223
1,Cabrera d'Anoia,Vallbona d'Anoia,0.13341666666666668
1,Cabrera d'Anoia,La Llacuna,0.32513888888888887
1,Cabrera d'Anoia,Conesa,0.9502777777777778
1,Cabrera d'Anoia,Llorac,0.8086111111111111
1,Cabrera d'Anoia,Passanant i Belltall,1.1785555555555556
1,Cabrera d'Anoia,Piles,0.7335277777777778
1,Cabrera d'Anoia,Savallà del Comtat,0.8414722222222223
1,Cabrera d'Anoia,Vallfogona de Riucorb,0.9217222222222222
1,Cabrera d'Anoia,Forès,1.1489166666666668
1,Cabrera d'Anoia,Rocafort de Queralt,0.8458055555555556
1,Cabrera d'Anoia,Carme,0.2897777777777778
1,Cabrera d'Anoia,Montblanc,1.0115833333333333
1,Torre de Claramunt,Vallbona d'Anoia,0.1518611111111111
1,Torre de Claramunt,La Llacuna,0.4379722222222222
1,Torre de Claramunt,Conesa,0.9476111111111112
1,Torre de Claramunt,Llorac,0.8059444444444445
1,Torre de Claramunt,Passanant i Belltall,1.1635833333333332
1,Torre de Claramunt,Piles,0.7318611111111111
1,Torre de Claramunt,Savallà del Comtat,0.8388055555555555
1,Torre de Claramunt,Vallfogona de Riucorb,0.9190555555555555
1,Torre de Claramunt,Forès,1.14725
1,Torre de Claramunt,Rocafort de Queralt,0.8441388888888889
1,Torre de Claramunt,Carme,0.1651388888888889
1,Torre de Claramunt,Montblanc,1.1211666666666666
1,Vallbona d'Anoia,La Llacuna,0.4200277777777778
1,Vallbona d'Anoia,Conesa,0.9426111111111112
1,Vallbona d'Anoia,Llorac,0.8009444444444445
1,Vallbona d'Anoia,Passanant i Belltall,1.1585833333333333
1,Vallbona d'Anoia,Piles,0.7324444444444445
1,Vallbona d'Anoia,Savallà del Comtat,0.8338055555555555
1,Vallbona d'Anoia,Vallfogona de Riucorb,0.9140555555555555
1,Vallbona d'Anoia,Forès,1.1478333333333333
1,Vallbona d'Anoia,Rocafort de Queralt,0.8447222222222223
1,Vallbona d'Anoia,Carme,0.25580555555555556
1,Vallbona d'Anoia,Montblanc,1.103138888888889
1,La Llacuna,Conesa,0.6251388888888889
1,La Llacuna,Llorac,0.48347222222222225
1,La Llacuna,Passanant i Belltall,0.8534166666666667
1,La Llacuna,Piles,0.4083888888888889
1,La Llacuna,Savallà del Comtat,0.5163333333333333
1,La Llacuna,Vallfogona de Riucorb,0.5965833333333332
1,La Llacuna,Forès,0.8237777777777777
1,La Llacuna,Rocafort de Queralt,0.5206666666666667
1,La Llacuna,Carme,0.2747222222222222
1,La Llacuna,Montblanc,0.7976944444444444
1,Conesa,Llorac,0.2475277777777778
1,Conesa,Passanant i Belltall,0.4855
1,Conesa,Piles,0.27094444444444443
1,Conesa,Savallà del Comtat,0.12069444444444444
1,Conesa,Vallfogona de Riucorb,0.2913611111111111
1,Conesa,Forès,0.3160833333333334
1,Conesa,Rocafort de Queralt,0.16647222222222222
1,Conesa,Carme,0.7852222222222223
1,Conesa,Montblanc,0.4658333333333333
1,Llorac,Passanant i Belltall,0.39841666666666664
1,Llorac,Piles,0.24508333333333332
1,Llorac,Savallà del Comtat,0.1381388888888889
1,Llorac,Vallfogona de Riucorb,0.14158333333333334
1,Llorac,Forès,0.5326111111111111
1,Llorac,Rocafort de Queralt,0.35736111111111113
1,Llorac,Carme,0.6447777777777777
1,Llorac,Montblanc,0.6343888888888889
1,Passanant i Belltall,Piles,0.5411111111111111
