BLOC,City1,City2,Duration (hours)
1,Passanant i Belltall,Savallà del Comtat,0.4644166666666667
1,Passanant i Belltall,Vallfogona de Riucorb,0.2629722222222222
1,Passanant i Belltall,Forès,0.2025
1,Passanant i Belltall,Rocafort de Queralt,0.46044444444444443
1,Passanant i Belltall,Carme,1.0125555555555554
1,Passanant i Belltall,Montblanc,0.5235555555555556
1,Piles,Savallà del Comtat,0.27811111111111114
1,Piles,Vallfogona de Riucorb,0.3583611111111111
1,Piles,Forès,0.4320555555555556
1,Piles,Rocafort de Queralt,0.12894444444444444
1,Piles,Carme,0.5706944444444444
1,Piles,Montblanc,0.40597222222222223
1,Savallà del Comtat,Vallfogona de Riucorb,0.21044444444444446
1,Savallà del Comtat,Forès,0.4151388888888889
1,Savallà del Comtat,Rocafort de Queralt,0.24888888888888888
1,Savallà del Comtat,Carme,0.6769444444444445
1,Savallà del Comtat,Montblanc,0.54825
1,Vallfogona de Riucorb,Forès,0.3996388888888889
1,Vallfogona de Riucorb,Rocafort de Queralt,0.41797222222222224
1,Vallfogona de Riucorb,Carme,0.7565833333333333
1,Vallfogona de Riucorb,Montblanc,0.6264166666666666
1,Forès,Rocafort de Queralt,0.35675
1,Forès,Carme,0.99225
1,Forès,Montblanc,0.47872222222222227
1,Rocafort de Queralt,Carme,0.6842777777777778
1,Rocafort de Queralt,Montblanc,0.3243333333333333
1,Carme,Montblanc,0.9598055555555556
2,Mediona,Font-rubí,0.5085277777777778
2,Mediona,Pontons,0.6657777777777778
2,Mediona,Torrelles de Foix,0.5175555555555555
2,Mediona,Les Cabanyes,0.5226944444444445
2,Mediona,Pacs del Penedès,0.5866666666666667
2,Mediona,Sant Cugat Sesgarrigues,0.5398611111111111
2,Mediona,Santa Fe del Penedès,0.45180555555555557
2,Mediona,Vilobí del Penedès,0.5798888888888889
2,Mediona,Castellet i la Gornal,0.7365555555555555
2,Mediona,Albinyana,0.9345833333333333
2,Mediona,Bonastre,1.0691111111111111
2,Mediona,Santa Oliva,0.8805555555555555
2,Mediona,Olivella,0.8007222222222222
2,Mediona,Olesa de Bonesvalls,0.7962777777777778
2,Mediona,Puigdàlber,0.40194444444444444
2,Mediona,Sant Llorenç d'Hortons,0.7056111111111111
2,Mediona,Subirats,0.6276666666666666
2,Mediona,Torrelavit,0.40225
2,Mediona,Masllorenç,0.9496944444444445
2,Mediona,Montmell,0.9546666666666667
2,Mediona,Salomó,1.0849444444444445
2,Mediona,Vespella de Gaià,1.1417777777777778
2,Mediona,Montblanc,1.0527777777777778
2,Font-rubí,Pontons,0.3729166666666667
2,Font-rubí,Torrelles de Foix,0.22469444444444445
2,Font-rubí,Les Cabanyes,0.4069166666666667
2,Font-rubí,Pacs del Penedès,0.3157222222222222
2,Font-rubí,Sant Cugat Sesgarrigues,0.5013611111111111
2,Font-rubí,Santa Fe del Penedès,0.48488888888888887
2,Font-rubí,Vilobí del Penedès,0.38175
2,Font-rubí,Castellet i la Gornal,0.6096944444444444
2,Font-rubí,Albinyana,0.7979166666666667
2,Font-rubí,Bonastre,0.9324444444444445
2,Font-rubí,Santa Oliva,0.7457499999999999
2,Font-rubí,Olivella,0.7464444444444444
2,Font-rubí,Olesa de Bonesvalls,0.742
2,Font-rubí,Puigdàlber,0.486
2,Font-rubí,Sant Llorenç d'Hortons,0.783
2,Font-rubí,Subirats,0.6316944444444444
2,Font-rubí,Torrelavit,0.5859722222222222
2,Font-rubí,Masllorenç,0.8130277777777778
2,Font-rubí,Montmell,0.8180000000000001
2,Font-rubí,Salomó,0.9482777777777778
2,Font-rubí,Vespella de Gaià,1.005111111111111
2,Font-rubí,Montblanc,1.0854444444444444
2,Pontons,Torrelles de Foix,0.1481111111111111
2,Pontons,Les Cabanyes,0.41936111111111113
2,Pontons,Pacs del Penedès,0.3281666666666667
2,Pontons,Sant Cugat Sesgarrigues,0.5138055555555555
2,Pontons,Santa Fe del Penedès,0.49733333333333335
2,Pontons,Vilobí del Penedès,0.3941944444444444
2,Pontons,Castellet i la Gornal,0.6221388888888888
2,Pontons,Albinyana,0.8103611111111112
2,Pontons,Bonastre,0.7285277777777778
2,Pontons,Santa Oliva,0.7071944444444445
2,Pontons,Olivella,0.7588888888888888
2,Pontons,Olesa de Bonesvalls,0.7544444444444445
2,Pontons,Puigdàlber,0.5480833333333333
2,Pontons,Sant Llorenç d'Hortons,0.7954444444444444
2,Pontons,Subirats,0.6441388888888889
2,Pontons,Torrelavit,0.6652222222222223
2,Pontons,Masllorenç,0.64675
2,Pontons,Montmell,0.74325
2,Pontons,Salomó,0.6455555555555555
2,Pontons,Vespella de Gaià,0.8331666666666667
2,Pontons,Montblanc,0.7990277777777778
2,Torrelles de Foix,Les Cabanyes,0.27125
2,Torrelles de Foix,Pacs del Penedès,0.18005555555555558
2,Torrelles de Foix,Sant Cugat Sesgarrigues,0.36569444444444443
2,Torrelles de Foix,Santa Fe del Penedès,0.3492222222222222
2,Torrelles de Foix,Vilobí del Penedès,0.24608333333333332
2,Torrelles de Foix,Castellet i la Gornal,0.47402777777777777
2,Torrelles de Foix,Albinyana,0.66225
2,Torrelles de Foix,Bonastre,0.7967777777777778
2,Torrelles de Foix,Santa Oliva,0.6100833333333334
2,Torrelles de Foix,Olivella,0.6107777777777779
2,Torrelles de Foix,Olesa de Bonesvalls,0.6063333333333334
2,Torrelles de Foix,Puigdàlber,0.39997222222222223
2,Torrelles de Foix,Sant Llorenç d'Hortons,0.6473333333333333
2,Torrelles de Foix,Subirats,0.4960277777777778
2,Torrelles de Foix,Torrelavit,0.5171111111111111
2,Torrelles de Foix,Masllorenç,0.6773611111111111
2,Torrelles de Foix,Montmell,0.6823333333333333
2,Torrelles de Foix,Salomó,0.7937777777777778
2,Torrelles de Foix,Vespella de Gaià,0.8694444444444445
2,Torrelles de Foix,Montblanc,0.9472499999999999
2,Les Cabanyes,Pacs del Penedès,0.09083333333333334
2,Les Cabanyes,Sant Cugat Sesgarrigues,0.19875
2,Les Cabanyes,Santa Fe del Penedès,0.1257777777777778
2,Les Cabanyes,Vilobí del Penedès,0.10475000000000001
2,Les Cabanyes,Castellet i la Gornal,0.35883333333333334
2,Les Cabanyes,Albinyana,0.5470555555555556
2,Les Cabanyes,Bonastre,0.6815833333333333
2,Les Cabanyes,Santa Oliva,0.4968333333333333
2,Les Cabanyes,Olivella,0.4438333333333333
2,Les Cabanyes,Olesa de Bonesvalls,0.4393888888888889
2,Les Cabanyes,Puigdàlber,0.1887777777777778
2,Les Cabanyes,Sant Llorenç d'Hortons,0.4803888888888889
2,Les Cabanyes,Subirats,0.32908333333333334
2,Les Cabanyes,Torrelavit,0.3502222222222222
2,Les Cabanyes,Masllorenç,0.5621666666666667
2,Les Cabanyes,Montmell,0.5671388888888889
2,Les Cabanyes,Salomó,0.6974166666666666
2,Les Cabanyes,Vespella de Gaià,0.7542500000000001
2,Les Cabanyes,Montblanc,0.8345833333333333
2,Pacs del Penedès,Sant Cugat Sesgarrigues,0.22052777777777777
2,Pacs del Penedès,Santa Fe del Penedès,0.20202777777777778
2,Pacs del Penedès,Vilobí del Penedès,0.14094444444444443
2,Pacs del Penedès,Castellet i la Gornal,0.32886111111111116
2,Pacs del Penedès,Albinyana,0.5170833333333333
2,Pacs del Penedès,Bonastre,0.6516111111111111
2,Pacs del Penedès,Santa Oliva,0.4649166666666667
2,Pacs del Penedès,Olivella,0.46561111111111114
2,Pacs del Penedès,Olesa de Bonesvalls,0.46116666666666667
2,Pacs del Penedès,Puigdàlber,0.25480555555555556
2,Pacs del Penedès,Sant Llorenç d'Hortons,0.5021666666666667
2,Pacs del Penedès,Subirats,0.35086111111111107
2,Pacs del Penedès,Torrelavit,0.4083055555555556
2,Pacs del Penedès,Masllorenç,0.5321944444444444
2,Pacs del Penedès,Montmell,0.5371666666666667
2,Pacs del Penedès,Salomó,0.6674444444444445
2,Pacs del Penedès,Vespella de Gaià,0.7242777777777778
2,Pacs del Penedès,Montblanc,0.804611111111111
2,Sant Cugat Sesgarrigues,Santa Fe del Penedès,0.1318888888888889
2,Sant Cugat Sesgarrigues,Vilobí del Penedès,0.27466666666666667
2,Sant Cugat Sesgarrigues,Castellet i la Gornal,0.3399166666666667
2,Sant Cugat Sesgarrigues,Albinyana,0.5379444444444444
2,Sant Cugat Sesgarrigues,Bonastre,0.6724722222222222
2,Sant Cugat Sesgarrigues,Santa Oliva,0.48391666666666666
2,Sant Cugat Sesgarrigues,Olivella,0.3272777777777778
2,Sant Cugat Sesgarrigues,Olesa de Bonesvalls,0.29283333333333333
2,Sant Cugat Sesgarrigues,Puigdàlber,0.20552777777777778
2,Sant Cugat Sesgarrigues,Sant Llorenç d'Hortons,0.44208333333333333
2,Sant Cugat Sesgarrigues,Subirats,0.1825277777777778
2,Sant Cugat Sesgarrigues,Torrelavit,0.3134722222222222
2,Sant Cugat Sesgarrigues,Masllorenç,0.5530555555555555
2,Sant Cugat Sesgarrigues,Montmell,0.5580277777777778
2,Sant Cugat Sesgarrigues,Salomó,0.6883055555555556
2,Sant Cugat Sesgarrigues,Vespella de Gaià,0.7451388888888889
2,Sant Cugat Sesgarrigues,Montblanc,0.8254722222222222
2,Santa Fe del Penedès,Vilobí del Penedès,0.2231388888888889
2,Santa Fe del Penedès,Castellet i la Gornal,0.3604444444444444
2,Santa Fe del Penedès,Albinyana,0.5584722222222223
2,Santa Fe del Penedès,Bonastre,0.6930000000000001
2,Santa Fe del Penedès,Santa Oliva,0.5044444444444445
2,Santa Fe del Penedès,Olivella,0.4246111111111111
2,Santa Fe del Penedès,Olesa de Bonesvalls,0.40019444444444446
2,Santa Fe del Penedès,Puigdàlber,0.11452777777777778
2,Santa Fe del Penedès,Sant Llorenç d'Hortons,0.41933333333333334
2,Santa Fe del Penedès,Subirats,0.28988888888888886
2,Santa Fe del Penedès,Torrelavit,0.27597222222222223
2,Santa Fe del Penedès,Masllorenç,0.5735833333333333
2,Santa Fe del Penedès,Montmell,0.5785555555555556
2,Santa Fe del Penedès,Salomó,0.7088333333333334
2,Santa Fe del Penedès,Vespella de Gaià,0.7656666666666667
2,Santa Fe del Penedès,Montblanc,0.846
2,Vilobí del Penedès,Castellet i la Gornal,0.4443888888888889
2,Vilobí del Penedès,Albinyana,0.6326111111111111
2,Vilobí del Penedès,Bonastre,0.7671388888888888
2,Vilobí del Penedès,Santa Oliva,0.5804444444444444
2,Vilobí del Penedès,Olivella,0.5308055555555555
2,Vilobí del Penedès,Olesa de Bonesvalls,0.5263611111111112
2,Vilobí del Penedès,Puigdàlber,0.28825
2,Vilobí del Penedès,Sant Llorenç d'Hortons,0.5673611111111111
2,Vilobí del Penedès,Subirats,0.41605555555555557
2,Vilobí del Penedès,Torrelavit,0.40969444444444447
2,Vilobí del Penedès,Masllorenç,0.6477222222222223
2,Vilobí del Penedès,Montmell,0.6526944444444444
2,Vilobí del Penedès,Salomó,0.7829722222222222
2,Vilobí del Penedès,Vespella de Gaià,0.8398055555555556
2,Vilobí del Penedès,Montblanc,0.9201388888888888
2,Castellet i la Gornal,Albinyana,0.22774999999999998
2,Castellet i la Gornal,Bonastre,0.40049999999999997
2,Castellet i la Gornal,Santa Oliva,0.17575000000000002
2,Castellet i la Gornal,Olivella,0.5843055555555555
2,Castellet i la Gornal,Olesa de Bonesvalls,0.5798611111111112
2,Castellet i la Gornal,Puigdàlber,0.3957777777777778
2,Castellet i la Gornal,Sant Llorenç d'Hortons,0.6238055555555555
2,Castellet i la Gornal,Subirats,0.46955555555555556
2,Castellet i la Gornal,Torrelavit,0.5572222222222222
2,Castellet i la Gornal,Masllorenç,0.32886111111111116
2,Castellet i la Gornal,Montmell,0.40269444444444447
2,Castellet i la Gornal,Salomó,0.4653611111111111
2,Castellet i la Gornal,Vespella de Gaià,0.5293333333333333
2,Castellet i la Gornal,Montblanc,0.7111111111111111
2,Albinyana,Bonastre,0.2515
2,Albinyana,Santa Oliva,0.20755555555555558
2,Albinyana,Olivella,0.7507222222222222
2,Albinyana,Olesa de Bonesvalls,0.7823888888888889
2,Albinyana,Puigdàlber,0.5983055555555555
2,Albinyana,Sant Llorenç d'Hortons,0.7655833333333333
2,Albinyana,Subirats,0.6556944444444445
2,Albinyana,Torrelavit,0.7118611111111111
2,Albinyana,Masllorenç,0.2668888888888889
2,Albinyana,Montmell,0.3407222222222222
2,Albinyana,Salomó,0.4033888888888889
2,Albinyana,Vespella de Gaià,0.591
2,Albinyana,Montblanc,0.6491388888888889
2,Bonastre,Santa Oliva,0.41158333333333336
2,Bonastre,Olivella,0.8183055555555556
2,Bonastre,Olesa de Bonesvalls,0.9243055555555556
2,Bonastre,Puigdàlber,0.7402222222222222
2,Bonastre,Sant Llorenç d'Hortons,0.9075
2,Bonastre,Subirats,0.7976111111111112
2,Bonastre,Torrelavit,0.8537777777777777
2,Bonastre,Masllorenç,0.15577777777777777
2,Bonastre,Montmell,0.32916666666666666
2,Bonastre,Salomó,0.1973888888888889
2,Bonastre,Vespella de Gaià,0.385
2,Bonastre,Montblanc,0.5959166666666668
2,Santa Oliva,Olivella,0.6989166666666666
2,Santa Oliva,Olesa de Bonesvalls,0.7269166666666667
2,Santa Oliva,Puigdàlber,0.5428333333333334
2,Santa Oliva,Sant Llorenç d'Hortons,0.7708611111111111
2,Santa Oliva,Subirats,0.6166111111111111
2,Santa Oliva,Torrelavit,0.7042777777777778
2,Santa Oliva,Masllorenç,0.30944444444444447
2,Santa Oliva,Montmell,0.36025
2,Santa Oliva,Salomó,0.4459444444444445
2,Santa Oliva,Vespella de Gaià,0.5250555555555556
2,Santa Oliva,Montblanc,0.6686666666666666
2,Olivella,Olesa de Bonesvalls,0.5659722222222222
2,Olivella,Puigdàlber,0.4538333333333333
2,Olivella,Sant Llorenç d'Hortons,0.7041666666666667
2,Olivella,Subirats,0.45566666666666666
2,Olivella,Torrelavit,0.6152777777777778
2,Olivella,Masllorenç,0.8013611111111112
2,Olivella,Montmell,0.8063333333333333
2,Olivella,Salomó,0.9366111111111112
2,Olivella,Vespella de Gaià,0.9420555555555555
2,Olivella,Montblanc,1.0737777777777777
2,Olesa de Bonesvalls,Puigdàlber,0.4434722222222222
2,Olesa de Bonesvalls,Sant Llorenç d'Hortons,0.8714722222222223
2,Olesa de Bonesvalls,Subirats,0.3421666666666667
2,Olesa de Bonesvalls,Torrelavit,0.5775277777777778
2,Olesa de Bonesvalls,Masllorenç,0.7909999999999999
2,Olesa de Bonesvalls,Montmell,0.7959722222222222
2,Olesa de Bonesvalls,Salomó,0.92625
2,Olesa de Bonesvalls,Vespella de Gaià,0.9830833333333333
2,Olesa de Bonesvalls,Montblanc,1.0634166666666667
2,Puigdàlber,Sant Llorenç d'Hortons,0.44216666666666665
2,Puigdàlber,Subirats,0.31483333333333335
2,Puigdàlber,Torrelavit,0.21980555555555553
2,Puigdàlber,Masllorenç,0.5984722222222222
2,Puigdàlber,Montmell,0.6034444444444444
2,Puigdàlber,Salomó,0.7337222222222223
2,Puigdàlber,Vespella de Gaià,0.7905555555555556
2,Puigdàlber,Montblanc,0.8708888888888888
2,Sant Llorenç d'Hortons,Subirats,0.37722222222222224
2,Sant Llorenç d'Hortons,Torrelavit,0.3646944444444445
2,Sant Llorenç d'Hortons,Masllorenç,0.7797777777777777
2,Sant Llorenç d'Hortons,Montmell,0.78475
2,Sant Llorenç d'Hortons,Salomó,0.9150277777777778
2,Sant Llorenç d'Hortons,Vespella de Gaià,0.9718611111111111
2,Sant Llorenç d'Hortons,Montblanc,1.0521944444444444
2,Subirats,Torrelavit,0.2879444444444444
2,Subirats,Masllorenç,0.6816666666666666
2,Subirats,Montmell,0.6866388888888889
2,Subirats,Salomó,0.8169166666666667
2,Subirats,Vespella de Gaià,0.87375
2,Subirats,Montblanc,0.9540833333333333
2,Torrelavit,Masllorenç,0.7339444444444444
2,Torrelavit,Montmell,0.7389166666666667
2,Torrelavit,Salomó,0.8691944444444444
2,Torrelavit,Vespella de Gaià,0.9260277777777777
2,Torrelavit,Montblanc,1.006361111111111
2,Masllorenç,Montmell,0.17747222222222223
2,Masllorenç,Salomó,0.14177777777777778
2,Masllorenç,Vespella de Gaià,0.3293888888888889
2,Masllorenç,Montblanc,0.5151944444444445
2,Montmell,Salomó,0.3148611111111111
2,Montmell,Vespella de Gaià,0.5024722222222222
2,Montmell,Montblanc,0.6091944444444444
2,Salomó,Vespella de Gaià,0.20438888888888887
2,Salomó,Montblanc,0.5148611111111111
2,Vespella de Gaià,Montblanc,0.7034722222222223
3,Blancafort,Pira,0.7334722222222222
3,Blancafort,Senan,0.9757499999999999
3,Blancafort,Aiguamúrcia,0.7642222222222221
3,Blancafort,Cabra del Camp,0.7894166666666667
3,Blancafort,Querol,0.9436388888888889
3,Blancafort,Pontils,1.1768888888888889
3,Blancafort,Figuerola del Camp,0.7770833333333333
3,Blancafort,Montferri,0.7144166666666667
3,Blancafort,Rodonyà,0.733111111111111
3,Blancafort,Vallclara,0.9405
3,Blancafort,Vilanova de Prades,1.0409722222222222
3,Blancafort,Mont-ral,0.7448888888888888
3,Blancafort,La Riba,0.5456666666666667
3,Blancafort,Vilaverd,0.5723611111111111
3,Blancafort,Garidells,0.4653333333333333
3,Blancafort,Masó,0.8918333333333333
3,Blancafort,El Milà,0.4688055555555556
3,Blancafort,Vallmoll,0.5429444444444445
3,Blancafort,Alió,0.6081944444444445
3,Blancafort,Bràfim,0.74975
3,Blancafort,Puigpelat,0.6242222222222221
3,Blancafort,Vilabella,0.7227777777777777
3,Blancafort,Nulles,0.6598888888888889
3,Blancafort,Rourell,0.46147222222222223
3,Blancafort,Montblanc,0.6469722222222222
3,Pira,Senan,0.44122222222222224
3,Pira,Aiguamúrcia,0.5045000000000001
3,Pira,Cabra del Camp,0.21555555555555556
3,Pira,Querol,0.5198611111111111
3,Pira,Pontils,0.4596111111111111
3,Pira,Figuerola del Camp,0.32630555555555557
3,Pira,Montferri,0.45469444444444446
3,Pira,Rodonyà,0.4733888888888889
3,Pira,Vallclara,0.40597222222222223
3,Pira,Vilanova de Prades,0.5064444444444445
3,Pira,Mont-ral,0.6696666666666667
3,Pira,La Riba,0.28308333333333335
3,Pira,Vilaverd,0.21780555555555556
3,Pira,Garidells,0.4718611111111111
3,Pira,Masó,0.9353888888888889
3,Pira,El Milà,0.4005833333333333
3,Pira,Vallmoll,0.42716666666666664
3,Pira,Alió,0.3994722222222222
3,Pira,Bràfim,0.5483333333333333
3,Pira,Puigpelat,0.42686111111111114
3,Pira,Vilabella,0.5739444444444444
3,Pira,Nulles,0.5168333333333333
3,Pira,Rourell,0.4036944444444444
3,Pira,Montblanc,0.1613611111111111
3,Senan,Aiguamúrcia,0.7520277777777779
3,Senan,Cabra del Camp,0.5707222222222222
3,Senan,Querol,0.7673888888888889
3,Senan,Pontils,0.895611111111111
3,Senan,Figuerola del Camp,0.6304722222222222
3,Senan,Montferri,0.7022222222222222
3,Senan,Rodonyà,0.7209166666666668
3,Senan,Vallclara,0.4771944444444445
3,Senan,Vilanova de Prades,0.5776666666666667
3,Senan,Mont-ral,0.9051944444444444
3,Senan,La Riba,0.5186111111111111
3,Senan,Vilaverd,0.4533333333333333
3,Senan,Garidells,0.7073888888888888
3,Senan,Masó,1.1829166666666666
3,Senan,El Milà,0.6361111111111111
3,Senan,Vallmoll,0.6626944444444444
3,Senan,Alió,0.635
3,Senan,Bràfim,0.7958611111111111
3,Senan,Puigpelat,0.6623888888888889
3,Senan,Vilabella,0.8094722222222221
3,Senan,Nulles,0.7523611111111111
3,Senan,Rourell,0.6392222222222221
3,Senan,Montblanc,0.4002222222222222
3,Aiguamúrcia,Cabra del Camp,0.3398333333333334
3,Aiguamúrcia,Querol,0.33311111111111114
3,Aiguamúrcia,Pontils,0.5663611111111111
3,Aiguamúrcia,Figuerola del Camp,0.3366944444444444
3,Aiguamúrcia,Montferri,0.18813888888888888
3,Aiguamúrcia,Rodonyà,0.20683333333333334
3,Aiguamúrcia,Vallclara,0.7328333333333333
3,Aiguamúrcia,Vilanova de Prades,0.8333055555555556
3,Aiguamúrcia,Mont-ral,0.7245555555555556
3,Aiguamúrcia,La Riba,0.5375277777777777
3,Aiguamúrcia,Vilaverd,0.5145
3,Aiguamúrcia,Garidells,0.3997777777777778
3,Aiguamúrcia,Masó,0.7410555555555556
3,Aiguamúrcia,El Milà,0.40488888888888885
3,Aiguamúrcia,Vallmoll,0.3550833333333333
3,Aiguamúrcia,Alió,0.1972777777777778
3,Aiguamúrcia,Bràfim,0.2817777777777778
3,Aiguamúrcia,Puigpelat,0.26944444444444443
3,Aiguamúrcia,Vilabella,0.40994444444444444
3,Aiguamúrcia,Nulles,0.3750555555555556
3,Aiguamúrcia,Rourell,0.408
3,Aiguamúrcia,Montblanc,0.4861111111111111
3,Cabra del Camp,Querol,0.3557222222222222
3,Cabra del Camp,Pontils,0.53725
3,Cabra del Camp,Figuerola del Camp,0.138
3,Cabra del Camp,Montferri,0.32752777777777775
3,Cabra del Camp,Rodonyà,0.34622222222222226
3,Cabra del Camp,Vallclara,0.5354722222222222
3,Cabra del Camp,Vilanova de Prades,0.6359444444444444
3,Cabra del Camp,Mont-ral,0.7493055555555556
3,Cabra del Camp,La Riba,0.4125833333333333
3,Cabra del Camp,Vilaverd,0.34730555555555553
3,Cabra del Camp,Garidells,0.4245277777777778
3,Cabra del Camp,Masó,0.8082222222222222
3,Cabra del Camp,El Milà,0.4280555555555556
3,Cabra del Camp,Vallmoll,0.37983333333333336
3,Cabra del Camp,Alió,0.3143333333333333
3,Cabra del Camp,Bràfim,0.4211666666666667
3,Cabra del Camp,Puigpelat,0.3522222222222222
3,Cabra del Camp,Vilabella,0.49930555555555556
3,Cabra del Camp,Nulles,0.44219444444444445
3,Cabra del Camp,Rourell,0.4311666666666667
3,Cabra del Camp,Montblanc,0.29086111111111107
3,Querol,Pontils,0.23325
3,Querol,Figuerola del Camp,0.3501388888888889
3,Querol,Montferri,0.45641666666666664
3,Querol,Rodonyà,0.47511111111111115
3,Querol,Vallclara,0.7508888888888888
3,Querol,Vilanova de Prades,0.8513611111111111
3,Querol,Mont-ral,0.9053333333333333
3,Querol,La Riba,0.628
3,Querol,Vilaverd,0.5627222222222222
3,Querol,Garidells,0.5805555555555556
3,Querol,Masó,0.9371111111111111
3,Querol,El Milà,0.5840833333333333
3,Querol,Vallmoll,0.5358611111111111
3,Querol,Alió,0.4432222222222222
3,Querol,Bràfim,0.5500555555555555
3,Querol,Puigpelat,0.50825
3,Querol,Vilabella,0.6553333333333333
3,Querol,Nulles,0.5982222222222222
3,Querol,Rourell,0.5871944444444445
3,Querol,Montblanc,0.5062777777777777
3,Pontils,Figuerola del Camp,0.5822777777777777
3,Pontils,Montferri,0.6885555555555556
3,Pontils,Rodonyà,0.7072499999999999
3,Pontils,Vallclara,0.8606111111111111
3,Pontils,Vilanova de Prades,0.9610833333333334
3,Pontils,Mont-ral,1.1243055555555554
3,Pontils,La Riba,0.7377222222222223
3,Pontils,Vilaverd,0.6724444444444445
3,Pontils,Garidells,0.8126944444444444
3,Pontils,Masó,1.14075
3,Pontils,El Milà,0.8162222222222223
3,Pontils,Vallmoll,0.768
3,Pontils,Alió,0.6753611111111112
3,Pontils,Bràfim,0.7821944444444444
3,Pontils,Puigpelat,0.7403888888888889
3,Pontils,Vilabella,0.8874722222222222
3,Pontils,Nulles,0.8303611111111112
3,Pontils,Rourell,0.8193333333333334
3,Pontils,Montblanc,0.616
